stfdem,trstprt,political_efficacy_index,social_trust_index,hincfel,lrscale,eduyrs,agea,gndr,vote_clean,vote_binary,political_efficacy_index_z,social_trust_index_z,hincfel_z,lrscale_z,eduyrs_z,agea_z
7.0,3.0,2.5,7.0,1.0,5.0,19.0,76.0,1.0,Voted,1,-0.024016387079963866,0.8568406858745377,-0.8684841111860602,0.25952744239745473,1.274798179046744,1.3148998165510843
7.0,6.0,4.25,6.666666666666667,2.0,6.0,19.0,52.0,1.0,Voted,1,2.425316040199977,0.6492923728074044,0.6688668369168803,0.8245745321741912,1.274798179046744,-0.028863125202391978
5.0,2.0,1.25,7.0,2.0,5.0,12.0,59.0,1.0,Voted,1,-1.773539549422779,0.8568406858745377,0.6688668369168803,0.25952744239745473,-0.8294271255193882,0.3630677328090386
7.0,5.0,2.5,7.0,2.0,5.0,15.0,31.0,2.0,Voted,1,-0.024016387079963866,0.8568406858745377,0.6688668369168803,0.25952744239745473,0.0723837192946684,-1.2046556992366837
8.0,5.0,3.0,6.666666666666667,1.0,4.0,18.0,45.0,1.0,Voted,1,0.6757928778571621,0.6492923728074044,-0.8684841111860602,-0.3055196473792817,0.974194564108725,-0.42079398321382255
8.0,8.0,4.0,8.666666666666666,1.0,6.0,21.0,90.0,1.0,Voted,1,2.0754114077314143,1.894582251210205,-0.8684841111860602,0.8245745321741912,1.8760054089227816,2.0987615325739455
8.0,7.0,2.5,7.0,1.0,5.0,11.0,60.0,2.0,Voted,1,-0.024016387079963866,0.8568406858745377,-0.8684841111860602,0.25952744239745473,-1.130030740457407,0.4190578553821001
8.0,6.0,2.75,7.666666666666667,2.0,5.0,11.0,76.0,1.0,Voted,1,0.3258882453885992,1.271937312008805,0.6688668369168803,0.25952744239745473,-1.130030740457407,1.3148998165510843
8.0,5.0,3.25,8.333333333333334,1.0,3.0,13.0,38.0,1.0,Voted,1,1.025697510325725,1.6870339381430723,-0.8684841111860602,-0.8705667371560182,-0.5288235105813693,-0.8127248412252531
8.0,8.0,3.0,5.0,2.0,7.0,17.0,30.0,2.0,Did not vote,0,0.6757928778571621,-0.3884491925282636,0.6688668369168803,1.3896216219509276,0.6735909491707062,-1.2606458218097452
3.0,3.0,2.75,4.666666666666667,2.0,5.0,17.0,37.0,1.0,Voted,1,0.3258882453885992,-0.595997505595397,0.6688668369168803,0.25952744239745473,0.6735909491707062,-0.8687149637983147
4.0,3.0,2.0,4.333333333333333,1.0,5.0,15.0,53.0,1.0,Voted,1,-0.7238256520170899,-0.8035458186625309,-0.8684841111860602,0.25952744239745473,0.0723837192946684,0.027126997370669537
2.0,0.0,2.75,9.333333333333334,3.0,5.0,19.0,66.0,2.0,Voted,1,0.3258882453885992,2.309678877344473,2.206217785019821,0.25952744239745473,1.274798179046744,0.7549985908204692
9.0,5.0,2.25,5.666666666666667,2.0,0.0,13.0,56.0,2.0,Voted,1,-0.37392101954852686,0.026647433606003672,0.6688668369168803,-2.5657080064862274,-0.5288235105813693,0.19509736508985406
10.0,7.0,3.5,7.333333333333333,2.0,6.0,17.0,61.0,1.0,Voted,1,1.3756021427942882,1.064388998941671,0.6688668369168803,0.8245745321741912,0.6735909491707062,0.4750479779551616
8.0,6.0,2.5,4.333333333333333,1.0,4.0,13.0,37.0,1.0,Voted,1,-0.024016387079963866,-0.8035458186625309,-0.8684841111860602,-0.3055196473792817,-0.5288235105813693,-0.8687149637983147
9.0,3.0,2.5,2.6666666666666665,1.0,7.0,15.0,47.0,2.0,Voted,1,-0.024016387079963866,-1.8412873839981987,-0.8684841111860602,1.3896216219509276,0.0723837192946684,-0.3088137380676995
5.0,4.0,2.0,6.0,1.0,7.0,13.0,22.0,1.0,Voted,1,-0.7238256520170899,0.23419574667313706,-0.8684841111860602,1.3896216219509276,-0.5288235105813693,-1.7085668023942373
6.0,4.0,2.75,2.0,1.0,5.0,14.0,71.0,2.0,Voted,1,0.3258882453885992,-2.2563840101324657,-0.8684841111860602,0.25952744239745473,-0.22821989564335046,1.0349492036857768
8.0,6.0,3.5,6.666666666666667,1.0,2.0,13.0,64.0,1.0,Voted,1,1.3756021427942882,0.6492923728074044,-0.8684841111860602,-1.4356138269327547,-0.5288235105813693,0.6430183456743461
3.0,6.0,2.5,5.0,2.0,4.0,14.0,52.0,2.0,Voted,1,-0.024016387079963866,-0.3884491925282636,0.6688668369168803,-0.3055196473792817,-0.22821989564335046,-0.028863125202391978
5.0,3.0,2.25,7.666666666666667,2.0,3.0,16.0,50.0,2.0,Voted,1,-0.37392101954852686,1.271937312008805,0.6688668369168803,-0.8705667371560182,0.37298733423268726,-0.14084337034851502
0.0,0.0,2.25,3.0,2.0,5.0,15.0,73.0,1.0,Voted,1,-0.37392101954852686,-1.6337390709310649,0.6688668369168803,0.25952744239745473,0.0723837192946684,1.1469294488318997
5.0,3.0,2.0,4.0,2.0,4.0,12.0,61.0,1.0,Voted,1,-0.7238256520170899,-1.0110941317296642,0.6688668369168803,-0.3055196473792817,-0.8294271255193882,0.4750479779551616
7.0,5.0,3.25,5.666666666666667,2.0,4.0,18.0,50.0,2.0,Voted,1,1.025697510325725,0.026647433606003672,0.6688668369168803,-0.3055196473792817,0.974194564108725,-0.14084337034851502
7.0,4.0,3.25,7.333333333333333,1.0,5.0,16.0,44.0,2.0,Voted,1,1.025697510325725,1.064388998941671,-0.8684841111860602,0.25952744239745473,0.37298733423268726,-0.47678410578688407
5.0,3.0,2.0,4.666666666666667,1.0,5.0,11.0,74.0,2.0,Voted,1,-0.7238256520170899,-0.595997505595397,-0.8684841111860602,0.25952744239745473,-1.130030740457407,1.2029195714049614
3.0,5.0,2.75,7.333333333333333,2.0,8.0,19.0,58.0,1.0,Voted,1,0.3258882453885992,1.064388998941671,0.6688668369168803,1.9546687117276642,1.274798179046744,0.3070776102359771
5.0,4.0,2.0,4.666666666666667,3.0,6.0,15.0,28.0,2.0,Voted,1,-0.7238256520170899,-0.595997505595397,2.206217785019821,0.8245745321741912,0.0723837192946684,-1.3726260669558683
5.0,4.0,1.5,4.333333333333333,1.0,0.0,18.0,47.0,2.0,Did not vote,0,-1.423634916954216,-0.8035458186625309,-0.8684841111860602,-2.5657080064862274,0.974194564108725,-0.3088137380676995
5.0,5.0,3.25,7.333333333333333,2.0,5.0,15.0,40.0,1.0,Voted,1,1.025697510325725,1.064388998941671,0.6688668369168803,0.25952744239745473,0.0723837192946684,-0.7007445960791301
6.0,3.0,2.75,3.6666666666666665,2.0,0.0,14.0,44.0,1.0,Voted,1,0.3258882453885992,-1.2186424447967978,0.6688668369168803,-2.5657080064862274,-0.22821989564335046,-0.47678410578688407
3.0,3.0,1.5,5.333333333333333,2.0,4.0,12.0,54.0,1.0,Did not vote,0,-1.423634916954216,-0.18090087946113026,0.6688668369168803,-0.3055196473792817,-0.8294271255193882,0.08311711994373105
6.0,7.0,2.75,8.333333333333334,1.0,6.0,20.0,38.0,1.0,Voted,1,0.3258882453885992,1.6870339381430723,-0.8684841111860602,0.8245745321741912,1.5754017939847627,-0.8127248412252531
8.0,5.0,3.75,7.666666666666667,1.0,3.0,19.0,55.0,1.0,Voted,1,1.7255067752628512,1.271937312008805,-0.8684841111860602,-0.8705667371560182,1.274798179046744,0.13910724251679257
3.0,1.0,2.25,3.6666666666666665,2.0,5.0,10.0,36.0,2.0,Did not vote,0,-0.37392101954852686,-1.2186424447967978,0.6688668369168803,0.25952744239745473,-1.430634355395426,-0.9247050863713762
8.0,6.0,2.5,6.0,1.0,4.0,20.0,35.0,1.0,Voted,1,-0.024016387079963866,0.23419574667313706,-0.8684841111860602,-0.3055196473792817,1.5754017939847627,-0.9806952089444377
2.0,2.0,3.25,5.666666666666667,1.0,3.0,18.0,41.0,1.0,Voted,1,1.025697510325725,0.026647433606003672,-0.8684841111860602,-0.8705667371560182,0.974194564108725,-0.6447544735060686
8.0,8.0,2.75,8.333333333333334,1.0,5.0,19.0,39.0,2.0,Voted,1,0.3258882453885992,1.6870339381430723,-0.8684841111860602,0.25952744239745473,1.274798179046744,-0.7567347186521917
9.0,3.0,3.0,5.0,1.0,4.0,14.0,53.0,1.0,Voted,1,0.6757928778571621,-0.3884491925282636,-0.8684841111860602,-0.3055196473792817,-0.22821989564335046,0.027126997370669537
4.0,4.0,1.75,5.0,2.0,5.0,12.0,63.0,2.0,Did not vote,0,-1.0737302844856529,-0.3884491925282636,0.6688668369168803,0.25952744239745473,-0.8294271255193882,0.5870282231012847
2.0,1.0,2.25,6.0,2.0,7.0,13.0,29.0,1.0,Voted,1,-0.37392101954852686,0.23419574667313706,0.6688668369168803,1.3896216219509276,-0.5288235105813693,-1.3166359443828068
7.0,7.0,2.5,6.666666666666667,2.0,2.0,18.0,46.0,2.0,Voted,1,-0.024016387079963866,0.6492923728074044,0.6688668369168803,-1.4356138269327547,0.974194564108725,-0.36480386064076104
0.0,3.0,2.25,6.333333333333333,1.0,5.0,14.0,28.0,1.0,Did not vote,0,-0.37392101954852686,0.4417440597402704,-0.8684841111860602,0.25952744239745473,-0.22821989564335046,-1.3726260669558683
4.0,4.0,1.5,6.0,2.0,7.0,14.0,64.0,2.0,Voted,1,-1.423634916954216,0.23419574667313706,0.6688668369168803,1.3896216219509276,-0.22821989564335046,0.6430183456743461
5.0,2.0,1.75,5.0,1.0,5.0,12.0,79.0,1.0,Voted,1,-1.0737302844856529,-0.3884491925282636,-0.8684841111860602,0.25952744239745473,-0.8294271255193882,1.482870184270269
7.0,4.0,2.5,4.666666666666667,1.0,4.0,11.0,24.0,1.0,Voted,1,-0.024016387079963866,-0.595997505595397,-0.8684841111860602,-0.3055196473792817,-1.130030740457407,-1.5965865572481144
8.0,5.0,2.75,7.333333333333333,1.0,7.0,13.0,53.0,1.0,Voted,1,0.3258882453885992,1.064388998941671,-0.8684841111860602,1.3896216219509276,-0.5288235105813693,0.027126997370669537
6.0,3.0,3.0,5.333333333333333,1.0,3.0,15.0,45.0,2.0,Voted,1,0.6757928778571621,-0.18090087946113026,-0.8684841111860602,-0.8705667371560182,0.0723837192946684,-0.42079398321382255
1.0,0.0,1.75,3.3333333333333335,2.0,4.0,12.0,75.0,1.0,Voted,1,-1.0737302844856529,-1.4261907578639312,0.6688668369168803,-0.3055196473792817,-0.8294271255193882,1.2589096939780229
7.0,5.0,3.0,5.333333333333333,1.0,5.0,12.0,54.0,1.0,Voted,1,0.6757928778571621,-0.18090087946113026,-0.8684841111860602,0.25952744239745473,-0.8294271255193882,0.08311711994373105
5.0,5.0,2.5,4.333333333333333,1.0,7.0,14.0,32.0,2.0,Voted,1,-0.024016387079963866,-0.8035458186625309,-0.8684841111860602,1.3896216219509276,-0.22821989564335046,-1.1486655766636222
7.0,5.0,3.0,4.0,2.0,5.0,14.0,20.0,2.0,Voted,1,0.6757928778571621,-1.0110941317296642,0.6688668369168803,0.25952744239745473,-0.22821989564335046,-1.8205470475403605
3.0,5.0,2.25,6.333333333333333,1.0,4.0,18.0,41.0,2.0,Voted,1,-0.37392101954852686,0.4417440597402704,-0.8684841111860602,-0.3055196473792817,0.974194564108725,-0.6447544735060686
3.0,5.0,2.0,5.333333333333333,1.0,5.0,14.0,26.0,1.0,Voted,1,-0.7238256520170899,-0.18090087946113026,-0.8684841111860602,0.25952744239745473,-0.22821989564335046,-1.4846063121019912
5.0,5.0,1.3333333333333333,7.666666666666667,2.0,0.0,13.0,78.0,2.0,Voted,1,-1.656904671933258,1.271937312008805,0.6688668369168803,-2.5657080064862274,-0.5288235105813693,1.4268800616972073
8.0,8.0,2.5,2.3333333333333335,2.0,3.0,15.0,67.0,1.0,Voted,1,-0.024016387079963866,-2.048835697065332,0.6688668369168803,-0.8705667371560182,0.0723837192946684,0.8109887133935307
8.0,7.0,3.25,7.666666666666667,1.0,3.0,15.0,33.0,1.0,Voted,1,1.025697510325725,1.271937312008805,-0.8684841111860602,-0.8705667371560182,0.0723837192946684,-1.0926754540905608
5.0,6.0,2.25,5.0,1.0,5.0,11.0,61.0,2.0,Voted,1,-0.37392101954852686,-0.3884491925282636,-0.8684841111860602,0.25952744239745473,-1.130030740457407,0.4750479779551616
9.0,5.0,3.0,7.0,1.0,4.0,18.0,48.0,2.0,Voted,1,0.6757928778571621,0.8568406858745377,-0.8684841111860602,-0.3055196473792817,0.974194564108725,-0.25282361549463805
2.0,2.0,2.5,5.333333333333333,1.0,7.0,14.0,41.0,1.0,Voted,1,-0.024016387079963866,-0.18090087946113026,-0.8684841111860602,1.3896216219509276,-0.22821989564335046,-0.6447544735060686
6.0,2.0,2.0,5.666666666666667,1.0,3.0,13.0,77.0,1.0,Did not vote,0,-0.7238256520170899,0.026647433606003672,-0.8684841111860602,-0.8705667371560182,-0.5288235105813693,1.3708899391241458
3.0,4.0,2.5,8.333333333333334,3.0,1.0,16.0,37.0,2.0,Voted,1,-0.024016387079963866,1.6870339381430723,2.206217785019821,-2.0006609167094913,0.37298733423268726,-0.8687149637983147
8.0,6.0,2.75,5.0,2.0,5.0,26.0,41.0,1.0,Voted,1,0.3258882453885992,-0.3884491925282636,0.6688668369168803,0.25952744239745473,3.379023483612876,-0.6447544735060686
4.0,2.0,2.0,2.3333333333333335,2.0,5.0,11.0,44.0,1.0,Did not vote,0,-0.7238256520170899,-2.048835697065332,0.6688668369168803,0.25952744239745473,-1.130030740457407,-0.47678410578688407
0.0,0.0,2.0,1.6666666666666667,4.0,0.0,12.0,21.0,2.0,Did not vote,0,-0.7238256520170899,-2.463932323199599,3.743568733122761,-2.5657080064862274,-0.8294271255193882,-1.764556924967299
4.0,5.0,1.5,4.666666666666667,4.0,3.0,12.0,65.0,1.0,Voted,1,-1.423634916954216,-0.595997505595397,3.743568733122761,-0.8705667371560182,-0.8294271255193882,0.6990084682474077
0.0,0.0,2.0,8.0,2.0,5.0,13.0,74.0,2.0,Voted,1,-0.7238256520170899,1.4794856250759383,0.6688668369168803,0.25952744239745473,-0.5288235105813693,1.2029195714049614
7.0,3.0,4.0,7.0,1.0,6.0,18.0,37.0,1.0,Voted,1,2.0754114077314143,0.8568406858745377,-0.8684841111860602,0.8245745321741912,0.974194564108725,-0.8687149637983147
3.0,2.0,1.75,4.0,2.0,7.0,11.0,80.0,1.0,Voted,1,-1.0737302844856529,-1.0110941317296642,0.6688668369168803,1.3896216219509276,-1.130030740457407,1.5388603068433304
9.0,7.0,3.5,6.333333333333333,1.0,4.0,16.0,26.0,2.0,Voted,1,1.3756021427942882,0.4417440597402704,-0.8684841111860602,-0.3055196473792817,0.37298733423268726,-1.4846063121019912
8.0,6.0,2.75,6.0,2.0,3.0,13.0,26.0,1.0,Voted,1,0.3258882453885992,0.23419574667313706,0.6688668369168803,-0.8705667371560182,-0.5288235105813693,-1.4846063121019912
3.0,4.0,2.5,5.0,1.0,5.0,13.0,65.0,1.0,Voted,1,-0.024016387079963866,-0.3884491925282636,-0.8684841111860602,0.25952744239745473,-0.5288235105813693,0.6990084682474077
5.0,5.0,2.25,7.333333333333333,1.0,5.0,13.0,59.0,1.0,Voted,1,-0.37392101954852686,1.064388998941671,-0.8684841111860602,0.25952744239745473,-0.5288235105813693,0.3630677328090386
0.0,1.0,1.0,1.6666666666666667,3.0,0.0,12.0,60.0,2.0,Did not vote,0,-2.123444181891342,-2.463932323199599,2.206217785019821,-2.5657080064862274,-0.8294271255193882,0.4190578553821001
0.0,3.0,1.5,1.3333333333333333,1.0,6.0,12.0,66.0,2.0,Voted,1,-1.423634916954216,-2.671480636266733,-0.8684841111860602,0.8245745321741912,-0.8294271255193882,0.7549985908204692
2.0,4.0,1.25,4.0,2.0,5.0,9.0,44.0,2.0,Did not vote,0,-1.773539549422779,-1.0110941317296642,0.6688668369168803,0.25952744239745473,-1.7312379703334448,-0.47678410578688407
7.0,4.0,3.0,6.333333333333333,1.0,5.0,15.0,51.0,2.0,Voted,1,0.6757928778571621,0.4417440597402704,-0.8684841111860602,0.25952744239745473,0.0723837192946684,-0.08485324777545349
10.0,5.0,3.75,7.666666666666667,2.0,4.0,12.0,22.0,1.0,Voted,1,1.7255067752628512,1.271937312008805,0.6688668369168803,-0.3055196473792817,-0.8294271255193882,-1.7085668023942373
3.0,4.0,3.5,4.333333333333333,1.0,6.0,16.0,81.0,1.0,Voted,1,1.3756021427942882,-0.8035458186625309,-0.8684841111860602,0.8245745321741912,0.37298733423268726,1.5948504294163919
8.0,7.0,3.5,7.0,1.0,3.0,15.0,28.0,1.0,Voted,1,1.3756021427942882,0.8568406858745377,-0.8684841111860602,-0.8705667371560182,0.0723837192946684,-1.3726260669558683
5.0,5.0,3.25,6.333333333333333,2.0,4.0,14.0,59.0,1.0,Voted,1,1.025697510325725,0.4417440597402704,0.6688668369168803,-0.3055196473792817,-0.22821989564335046,0.3630677328090386
5.0,3.0,2.75,5.333333333333333,2.0,5.0,13.0,52.0,2.0,Voted,1,0.3258882453885992,-0.18090087946113026,0.6688668369168803,0.25952744239745473,-0.5288235105813693,-0.028863125202391978
2.0,3.0,1.5,4.666666666666667,2.0,7.0,16.0,37.0,2.0,Voted,1,-1.423634916954216,-0.595997505595397,0.6688668369168803,1.3896216219509276,0.37298733423268726,-0.8687149637983147
0.0,0.0,2.0,5.0,2.0,5.0,12.0,53.0,2.0,Did not vote,0,-0.7238256520170899,-0.3884491925282636,0.6688668369168803,0.25952744239745473,-0.8294271255193882,0.027126997370669537
4.0,2.0,3.25,5.333333333333333,2.0,6.0,14.0,20.0,1.0,Voted,1,1.025697510325725,-0.18090087946113026,0.6688668369168803,0.8245745321741912,-0.22821989564335046,-1.8205470475403605
7.0,3.0,1.5,6.666666666666667,1.0,2.0,13.0,44.0,1.0,Voted,1,-1.423634916954216,0.6492923728074044,-0.8684841111860602,-1.4356138269327547,-0.5288235105813693,-0.47678410578688407
8.0,6.0,2.5,6.333333333333333,1.0,6.0,14.0,56.0,2.0,Voted,1,-0.024016387079963866,0.4417440597402704,-0.8684841111860602,0.8245745321741912,-0.22821989564335046,0.19509736508985406
7.0,3.0,3.0,6.666666666666667,1.0,5.0,18.0,31.0,2.0,Voted,1,0.6757928778571621,0.6492923728074044,-0.8684841111860602,0.25952744239745473,0.974194564108725,-1.2046556992366837
10.0,5.0,3.75,5.0,2.0,5.0,13.0,56.0,2.0,Voted,1,1.7255067752628512,-0.3884491925282636,0.6688668369168803,0.25952744239745473,-0.5288235105813693,0.19509736508985406
6.0,6.0,2.25,3.3333333333333335,1.0,3.0,17.0,81.0,1.0,Voted,1,-0.37392101954852686,-1.4261907578639312,-0.8684841111860602,-0.8705667371560182,0.6735909491707062,1.5948504294163919
7.0,6.0,3.0,7.333333333333333,1.0,3.0,17.0,29.0,2.0,Voted,1,0.6757928778571621,1.064388998941671,-0.8684841111860602,-0.8705667371560182,0.6735909491707062,-1.3166359443828068
4.0,2.0,1.25,4.0,2.0,4.0,15.0,84.0,1.0,Voted,1,-1.773539549422779,-1.0110941317296642,0.6688668369168803,-0.3055196473792817,0.0723837192946684,1.7628207971355765
3.0,2.0,2.0,5.666666666666667,1.0,2.0,13.0,69.0,1.0,Voted,1,-0.7238256520170899,0.026647433606003672,-0.8684841111860602,-1.4356138269327547,-0.5288235105813693,0.9229689585396538
9.0,3.0,2.5,4.666666666666667,1.0,4.0,11.0,84.0,2.0,Voted,1,-0.024016387079963866,-0.595997505595397,-0.8684841111860602,-0.3055196473792817,-1.130030740457407,1.7628207971355765
5.0,5.0,1.25,4.666666666666667,2.0,10.0,12.0,66.0,1.0,Voted,1,-1.773539549422779,-0.595997505595397,0.6688668369168803,3.084762891281137,-0.8294271255193882,0.7549985908204692
0.0,2.0,2.0,2.6666666666666665,2.0,5.0,15.0,35.0,2.0,Voted,1,-0.7238256520170899,-1.8412873839981987,0.6688668369168803,0.25952744239745473,0.0723837192946684,-0.9806952089444377
2.0,4.0,1.75,3.3333333333333335,2.0,4.0,15.0,56.0,1.0,Voted,1,-1.0737302844856529,-1.4261907578639312,0.6688668369168803,-0.3055196473792817,0.0723837192946684,0.19509736508985406
4.0,0.0,3.25,5.0,1.0,3.0,15.0,87.0,1.0,Did not vote,0,1.025697510325725,-0.3884491925282636,-0.8684841111860602,-0.8705667371560182,0.0723837192946684,1.9307911648547609
6.0,3.0,3.0,7.333333333333333,2.0,5.0,13.0,29.0,1.0,Voted,1,0.6757928778571621,1.064388998941671,0.6688668369168803,0.25952744239745473,-0.5288235105813693,-1.3166359443828068
3.0,4.0,2.75,5.0,3.0,5.0,10.0,39.0,1.0,Did not vote,0,0.3258882453885992,-0.3884491925282636,2.206217785019821,0.25952744239745473,-1.430634355395426,-0.7567347186521917
3.0,3.0,2.25,3.6666666666666665,2.0,4.0,15.0,52.0,2.0,Voted,1,-0.37392101954852686,-1.2186424447967978,0.6688668369168803,-0.3055196473792817,0.0723837192946684,-0.028863125202391978
6.0,7.0,3.25,7.333333333333333,2.0,3.0,12.0,29.0,1.0,Voted,1,1.025697510325725,1.064388998941671,0.6688668369168803,-0.8705667371560182,-0.8294271255193882,-1.3166359443828068
3.0,2.0,2.0,3.6666666666666665,2.0,5.0,12.0,52.0,2.0,Did not vote,0,-0.7238256520170899,-1.2186424447967978,0.6688668369168803,0.25952744239745473,-0.8294271255193882,-0.028863125202391978
4.0,4.0,3.5,5.666666666666667,1.0,3.0,19.0,58.0,1.0,Voted,1,1.3756021427942882,0.026647433606003672,-0.8684841111860602,-0.8705667371560182,1.274798179046744,0.3070776102359771
9.0,5.0,3.5,9.0,3.0,3.0,19.0,60.0,2.0,Voted,1,1.3756021427942882,2.102130564277339,2.206217785019821,-0.8705667371560182,1.274798179046744,0.4190578553821001
7.0,2.0,2.0,3.0,1.0,5.0,14.0,22.0,1.0,Did not vote,0,-0.7238256520170899,-1.6337390709310649,-0.8684841111860602,0.25952744239745473,-0.22821989564335046,-1.7085668023942373
1.0,2.0,1.75,6.666666666666667,1.0,4.0,17.0,32.0,2.0,Voted,1,-1.0737302844856529,0.6492923728074044,-0.8684841111860602,-0.3055196473792817,0.6735909491707062,-1.1486655766636222
9.0,6.0,3.25,6.666666666666667,2.0,1.0,16.0,54.0,1.0,Voted,1,1.025697510325725,0.6492923728074044,0.6688668369168803,-2.0006609167094913,0.37298733423268726,0.08311711994373105
10.0,6.0,3.25,9.333333333333334,1.0,6.0,19.0,84.0,1.0,Voted,1,1.025697510325725,2.309678877344473,-0.8684841111860602,0.8245745321741912,1.274798179046744,1.7628207971355765
2.0,2.0,2.25,3.0,1.0,9.0,15.0,60.0,1.0,Voted,1,-0.37392101954852686,-1.6337390709310649,-0.8684841111860602,2.5197158015044008,0.0723837192946684,0.4190578553821001
9.0,6.0,3.0,8.0,1.0,4.0,14.0,65.0,2.0,Voted,1,0.6757928778571621,1.4794856250759383,-0.8684841111860602,-0.3055196473792817,-0.22821989564335046,0.6990084682474077
3.0,3.0,2.25,5.333333333333333,3.0,5.0,13.0,50.0,1.0,Voted,1,-0.37392101954852686,-0.18090087946113026,2.206217785019821,0.25952744239745473,-0.5288235105813693,-0.14084337034851502
0.0,0.0,2.0,3.3333333333333335,4.0,5.0,13.0,54.0,2.0,Voted,1,-0.7238256520170899,-1.4261907578639312,3.743568733122761,0.25952744239745473,-0.5288235105813693,0.08311711994373105
5.0,0.0,2.5,3.6666666666666665,4.0,5.0,14.0,41.0,2.0,Voted,1,-0.024016387079963866,-1.2186424447967978,3.743568733122761,0.25952744239745473,-0.22821989564335046,-0.6447544735060686
4.0,5.0,2.75,5.0,2.0,4.0,12.0,24.0,2.0,Did not vote,0,0.3258882453885992,-0.3884491925282636,0.6688668369168803,-0.3055196473792817,-0.8294271255193882,-1.5965865572481144
9.0,8.0,1.75,8.0,1.0,7.0,13.0,83.0,2.0,Voted,1,-1.0737302844856529,1.4794856250759383,-0.8684841111860602,1.3896216219509276,-0.5288235105813693,1.706830674562515
5.0,4.0,1.75,5.333333333333333,2.0,7.0,11.0,30.0,1.0,Voted,1,-1.0737302844856529,-0.18090087946113026,0.6688668369168803,1.3896216219509276,-1.130030740457407,-1.2606458218097452
8.0,4.0,3.75,5.333333333333333,2.0,1.0,16.0,67.0,1.0,Voted,1,1.7255067752628512,-0.18090087946113026,0.6688668369168803,-2.0006609167094913,0.37298733423268726,0.8109887133935307
5.0,5.0,2.0,7.333333333333333,1.0,5.0,12.0,56.0,1.0,Voted,1,-0.7238256520170899,1.064388998941671,-0.8684841111860602,0.25952744239745473,-0.8294271255193882,0.19509736508985406
3.0,3.0,2.75,5.0,1.0,2.0,20.0,68.0,1.0,Voted,1,0.3258882453885992,-0.3884491925282636,-0.8684841111860602,-1.4356138269327547,1.5754017939847627,0.8669788359665922
